Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,state Code,state name
Jajpur,8,SARMISTHA SETHI,Biju Janata Dal,AMIYA KANTA MALLICK,Bharatiya Janata Party,101693,Result Declared,S18,Odisha
Kalahandi,11,BASANTA KUMAR PANDA,Bharatiya Janata Party,PUSPENDRA SINGH DEO,Biju Janata Dal,26814,Result Declared,S18,Odisha
Kandhamal,13,ACHYUTANANDA SAMANTA,Biju Janata Dal,Mahameghabahan Aira Kharabela Swain,Bharatiya Janata Party,149216,Result Declared,S18,Odisha
Kendrapara,15,Anubhav Mohanty,Biju Janata Dal,BAIJAYANT PANDA,Bharatiya Janata Party,152584,Result Declared,S18,Odisha
Keonjhar,4,Chandran,Biju Janata Dal,Ananta Nayak,Bharatiya Janata Party,66203,Result Declared,S18,Odisha
Koraput,21,SAPTAGIRI SANKAR ULAKA,Indian National Congress,KAUSALYA HIKAKA,Biju Janata Dal,3613,Result Declared,S18,Odisha
Mayurbhanj,5,BISHWESWAR TUDU,Bharatiya Janata Party,DR DEBASHIS MARNDI,Biju Janata Dal,25256,Result Declared,S18,Odisha
Nabarangpur,12,RAMESH CHANDRA MAJHI,Biju Janata Dal,PRADEEP KUMAR MAJHI,Indian National Congress,41634,Result Declared,S18,Odisha
Puri,17,PINAKI MISRA,Biju Janata Dal,Dr Sambit Patra,Bharatiya Janata Party,11714,Result Declared,S18,Odisha
Sambalpur,3,NITESH GANGA DEB,Bharatiya Janata Party,NALINI KANTA PRADHAN,Biju Janata Dal,9162,Result Declared,S18,Odisha
Sundargarh,2,Jual Oram,Bharatiya Janata Party,Sunita Biswal,Biju Janata Dal,223065,Result Declared,S18,Odisha
Nagaland,1,Tokheho Yepthom,Nationalist Democratic Progressive Party,K L Chishi,Indian National Congress,16344,Result Declared,S17,Nagaland
MIZORAM,1,C LALROSANGA,Mizo National Front,LALNGHINGLOVA HMAR,Independent,8140,Result Declared,S16,Mizoram
Shillong,1,VINCENT H. PALA,Indian National Congress,JEMINO MAWTHOH,United Democratic Party,152433,Result Declared,S15,Meghalaya
Tura,2,AGATHA K. SANGMA,National People's Party,DR. MUKUL SANGMA,Indian National Congress,64030,Result Declared,S15,Meghalaya
Inner manipur,1,DR RAJKUMAR RANJAN SINGH,Bharatiya Janata Party,OINAM NABAKISHORE SINGH,Indian National Congress,17755,Result Declared,S14,Manipur
Outer manipur,2,Lorho S. Pfoze,Naga Peoples Front,Houlim Shokhopao Mate,Bharatiya Janata Party,73782,Result Declared,S14,Manipur
Ahmadnagar,37,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,SANGRAM ARUNKAKA JAGTAP,Nationalist Congress Party,281474,Result Declared,S13,Maharashtra
Akola,6,Dhotre Sanjay Shamrao,Bharatiya Janata Party,Ambedkar (Adv) Prakash Yashwant,Vanchit Bahujan Aaghadi,275596,Result Declared,S13,Maharashtra
Amravati,7,Navn,Independent,Adsul Anandrao Vithoba,Shivsena,36951,Result Declared,S13,Maharashtra
Aurangabad,19,Imt,All India Majlis-E-Ittehadul Muslimeen,Chandrakant Khaire,Shivsena,4492,Result Declared,S13,Maharashtra
Baramati,35,Supr,Nationalist Congress Party,Kanchan Rahul Kool,Bharatiya Janata Party,155774,Result Declared,S13,Maharashtra
Beed,39,Pr,Bharatiya Janata Party,Bajrang Manohar Sonwane,Nationalist Congress Party,168368,Result Declared,S13,Maharashtra
Bhandara - gondiya,11,Sun,Bharatiya Janata Party,Panchabudhe Nana Jairam,Nationalist Congress Party,197394,Result Declared,S13,Maharashtra
Bhiwandi,23,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,TAWARE SURESH KASHINATH,Indian National Congress,156329,Result Declared,S13,Maharashtra
Buldhana,5,Jadhav Prataprao Ganpatrao,Shivsena,Dr. Rajendra Bhaskarrav Shingne,Nationalist Congress Party,133287,Result Declared,S13,Maharashtra
Chandrapur,13,Balubhau al,Indian National Congress,Ahir Hansraj Gangaram,Bharatiya Janata Party,44763,Result Declared,S13,Maharashtra
Dhule,2,Bhamre Subhash Ramrao,Bharatiya Janata Party,Kunalbaba Rohidas Patil,Indian National Congress,229243,Result Declared,S13,Maharashtra
Dindori,20,Dr. Bharat,Bharatiya Janata Party,Dhanraj Haribhau Mahale,Nationalist Congress Party,198779,Result Declared,S13,Maharashtra
Gadchiroli-Chimur,12,ASHOK MAHADEORAO NETE,Bharatiya Janata Party,Dr. NAMDEO DALLUJI USENDI,Indian National Congress,77526,Result Declared,S13,Maharashtra
Hatkanangle,48,Dha,Shivsena,Raju Anna Shetti,Swabhimani Paksha,96039,Result Declared,S13,Maharashtra
Hingoli,15,Hemant Pat,Shivsena,Wankhede Subhashrao Bapurao,Indian National Congress,277856,Result Declared,S13,Maharashtra
Jalgaon,3,Unmesh Bha,Bharatiya Janata Party,Gulabrao Baburao Deokar,Nationalist Congress Party,411617,Result Declared,S13,Maharashtra
Jalna,18,Danve Raosaheb Dadarao,Bharatiya Janata Party,Autade Vilas Keshavrao,Indian National Congress,332815,Result Declared,S13,Maharashtra
Kalyan,24,Dr. SHRIKANT EKNATH SHINDE,Shivsena,BABAJI BALARAM PATIL,Nationalist Congress Party,344343,Result Declared,S13,Maharashtra
Kolhapur,47,Sanjay Sadash,Shivsena,Dhananjay Mahadik,Nationalist Congress Party,270568,Result Declared,S13,Maharashtra
Latur,41,Sudhakar Tukaram Shrangare,Bharatiya Janata Party,Kamant Machhindra Gunwantrao,Indian National Congress,289111,Result Declared,S13,Maharashtra
Madha,43,Ranjeets,Bharatiya Janata Party,Sanjaymama Vitthalrao Shinde,Nationalist Congress Party,85764,Result Declared,S13,Maharashtra
Maval,33,SHRIRANG APPA CHANDU BARNE,Shivsena,PARTH AJIT PAWAR,Nationalist Congress Party,215913,Result Declared,S13,Maharashtra
Mumbai South,31,Arv,Shivsena,Deora Milind Murli,Indian National Congress,100067,Result Declared,S13,Maharashtra
Mumbai North,26,Gopal Shetty,Bharatiya Janata Party,Urmila Matondkar,Indian National Congress,465247,Result Declared,S13,Maharashtra
Mumbai North central,29,POONAM MAHAJAN,Bharatiya Janata Party,DUTT PRIYA SUNIL,Indian National Congress,130005,Result Declared,S13,Maharashtra
Mumbai North East,28,Manoj Kotak,Bharatiya Janata Party,Patil Sanjay Dina,Nationalist Congress Party,226486,Result Declared,S13,Maharashtra
Mumbai North West,27,Gajanan K,Shivsena,Sanjay Nirupam,Indian National Congress,260328,Result Declared,S13,Maharashtra
Mumbai South central,30,Rahul Ramesh Shewale,Shivsena,Eknath M. Gaikwad,Indian National Congress,152139,Result Declared,S13,Maharashtra
Nagpur,10,NITIN JAIRAM GADKARI,Bharatiya Janata Party,NANA PATOLE,Indian National Congress,216009,Result Declared,S13,Maharashtra
Nanded,16,Prataprao Pat,Bharatiya Janata Party,Ashok Shankarrao Chavan,Indian National Congress,40148,Result Declared,S13,Maharashtra
Nandurbar,1,Dr. Heena V,Bharatiya Janata Party,Adv. K. C. Padavi,Indian National Congress,95629,Result Declared,S13,Maharashtra
Nashik,21,Godse Hemant Tukaram,Shivsena,Sameer Magan Bhujbal,Nationalist Congress Party,292204,Result Declared,S13,Maharashtra
Osmanabad,40,Omprakash Bhupals,Shivsena,Ranajagjitsinha Padmasinha Patil,Nationalist Congress Party,127566,Result Declared,S13,Maharashtra
Palghar,22,Rajendra Dhedya Gav,Shivsena,Baliram Sukur Jadhav,Bahujan Vikas Aaghadi,88883,Result Declared,S13,Maharashtra
Parbhani,17,JADHAV SANJAY (BANDU) HARIBHAU,Shivsena,RAJESH UTTAMRAO VITEKAR,Nationalist Congress Party,42199,Result Declared,S13,Maharashtra
Pune,34,G,Bharatiya Janata Party,Mohan Joshi,Indian National Congress,324628,Result Declared,S13,Maharashtra
Raigad,32,Tatkare Sun,Nationalist Congress Party,Anant Geete,Shivsena,31438,Result Declared,S13,Maharashtra
Ramtek,9,Krupal Balaj,Shivsena,Kishore Uttamrao Gajbhiye,Indian National Congress,126783,Result Declared,S13,Maharashtra
Ratnagiri - sindhudurg,46,V,Shivsena,Nilesh Narayan Rane,"Maharashtra Swabhimaan Paksh,",178322,Result Declared,S13,Maharashtra
Raver,4,Khadse Raksha N,Bharatiya Janata Party,Dr.Ulhas Vasudeo Patil,Indian National Congress,335882,Result Declared,S13,Maharashtra
Sangli,44,Sanjaykaka Pat,Bharatiya Janata Party,Vishal Prakashbapu Patil,Swabhimani Paksha,164352,Result Declared,S13,Maharashtra
Satara,45,SHRIMANT CHH. UDAYANRAJE PRATAPSINHMAHARAJ BHONSLE,Nationalist Congress Party,NARENDRA ANNASAHEB PATIL,Shivsena,126528,Result Declared,S13,Maharashtra
Shirdi,38,SADASHIV KISAN LOKHANDE,Shivsena,KAMBLE BHAUSAHEB MALHARI,Indian National Congress,120195,Result Declared,S13,Maharashtra
Shirur,36,Dr. Amol Rams,Nationalist Congress Party,Adhalrao Shivaji Dattatrey,Shivsena,58483,Result Declared,S13,Maharashtra
Solapur,42,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,Bharatiya Janata Party,SHINDE SUSHILKUMAR SAMBHAJIRAO,Indian National Congress,158608,Result Declared,S13,Maharashtra
Thane,25,RAJAN BABURAO VICHARE,Shivsena,ANAND PRAKASH PARANJPE,Nationalist Congress Party,412145,Result Declared,S13,Maharashtra
Wardha,8,Ramdas Chandrabhanj,Bharatiya Janata Party,Charulata Rao Tokas,Indian National Congress,187191,Result Declared,S13,Maharashtra
Yavatmal-Washim,14,Bhavana Pundl,Shivsena,Thakre Manikrao Govindrao,Indian National Congress,117939,Result Declared,S13,Maharashtra
BALAGHAT,15,DR DHAL SINGH BISEN,Bharatiya Janata Party,MADHU BHAGAT,Indian National Congress,242066,Result Declared,S12,Madhya Pradesh
BETUL,29,DURGA DAS (D.D.) UIKEY,Bharatiya Janata Party,RAMU TEKAM (ADVOCATE),Indian National Congress,360241,Result Declared,S12,Madhya Pradesh
BHIND,2,SANDHYA RAY,Bharatiya Janata Party,DEVASHISH,Indian National Congress,199885,Result Declared,S12,Madhya Pradesh
BHOPAL,19,SADHVI PRAGYA SINGH THAKUR,Bharatiya Janata Party,DIGVIJAYA SINGH,Indian National Congress,364822,Result Declared,S12,Madhya Pradesh
CHHINDWARA,16,NAKUL KAMAL NATH,Indian National Congress,NATHANSAHA KAWRETI,Bharatiya Janata Party,37536,Result Declared,S12,Madhya Pradesh
DAMOH,7,PRAHALAD SINGH PATEL,Bharatiya Janata Party,PRATAP SINGH,Indian National Congress,353411,Result Declared,S12,Madhya Pradesh
DEWAS,21,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,PRAHLAD SINGH TIPANYA,Indian National Congress,372249,Result Declared,S12,Madhya Pradesh
DHAR,25,CHATTARSINGH DARBAR,Bharatiya Janata Party,GIRWAL DINESH,Indian National Congress,156029,Result Declared,S12,Madhya Pradesh
GUNA,4,"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",Bharatiya Janata Party,JYOTIRADITYA M. SCINDIA,Indian National Congress,125549,Result Declared,S12,Madhya Pradesh
GWALIOR,3,VIVEK NARAYAN SHEJWALKAR,Bharatiya Janata Party,ASHOK SINGH,Indian National Congress,146842,Result Declared,S12,Madhya Pradesh
HOSHANGABAD,17,UDAY PRATAP SINGH,Bharatiya Janata Party,SHAILENDRA DIWAN CHANDARBHAN SINGH,Indian National Congress,553682,Result Declared,S12,Madhya Pradesh
INDORE,26,SHANKAR LALWANI,Bharatiya Janata Party,PANKAJ SANGHVI,Indian National Congress,547754,Result Declared,S12,Madhya Pradesh
JABALPUR,13,RAKESH SINGH,Bharatiya Janata Party,Pt. VIVEK KRISHNA TANKHA,Indian National Congress,454744,Result Declared,S12,Madhya Pradesh
KHAJURAHO,8,V.D. SHARMA (VISHNU DATT SHARMA),Bharatiya Janata Party,MAHARANI KAVITA SINGH NATIRAJA,Indian National Congress,492382,Result Declared,S12,Madhya Pradesh
KHANDWA,28,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),Bharatiya Janata Party,ARUN SUBHASH CHANDRA YADAV,Indian National Congress,273343,Result Declared,S12,Madhya Pradesh
KHARGONE,27,GAJENDRA UMRAO SINGH PATEL,Bharatiya Janata Party,DR. GOVIND SUBHAN MUJALDA,Indian National Congress,202510,Result Declared,S12,Madhya Pradesh
MANDLA,14,FAGGAN SINGH KULASTE,Bharatiya Janata Party,KAMAL SINGH MARAVI,Indian National Congress,97674,Result Declared,S12,Madhya Pradesh
MANDSOUR,23,Sudheer Gupta,Bharatiya Janata Party,Meenakshi Natarajan,Indian National Congress,376734,Result Declared,S12,Madhya Pradesh
MORENA,1,NARENDRA SINGH TOMAR,Bharatiya Janata Party,RAMNIWAS RAWAT,Indian National Congress,113341,Result Declared,S12,Madhya Pradesh
RAJGARH,20,RODMAL NAGAR,Bharatiya Janata Party,MONA SUSTANI,Indian National Congress,431019,Result Declared,S12,Madhya Pradesh
RATLAM,24,GUMAN SINGH DAMOR,Bharatiya Janata Party,KANTILAL BHURIA,Indian National Congress,90636,Result Declared,S12,Madhya Pradesh
REWA,10,JANARDAN MISHRA,Bharatiya Janata Party,"SIDDHARTH TIWARI ""RAJ""",Indian National Congress,312807,Result Declared,S12,Madhya Pradesh
SAGAR,5,RAJBAHADUR SINGH,Bharatiya Janata Party,PRABHU SINGH THAKUR,Indian National Congress,305542,Result Declared,S12,Madhya Pradesh
SATNA,9,GANESH SINGH,Bharatiya Janata Party,RAJARAM TRIPATHI,Indian National Congress,231473,Result Declared,S12,Madhya Pradesh
SHAHDOL,12,HIMADRI SINGH,Bharatiya Janata Party,PRAMILA SINGH,Indian National Congress,403333,Result Declared,S12,Madhya Pradesh
SIDHI,11,R,Bharatiya Janata Party,Ajay Arjun Singh,Indian National Congress,286524,Result Declared,S12,Madhya Pradesh
TIKAMGARH,6,Dr V,Bharatiya Janata Party,Ahirwar Kiran,Indian National Congress,348059,Result Declared,S12,Madhya Pradesh
UJJAIN,22,ANIL FIROJIYA,Bharatiya Janata Party,BABULAL MALVIYA,Indian National Congress,365637,Result Declared,S12,Madhya Pradesh
VIDISHA,18,Ramakant Bhargava,Bharatiya Janata Party,Shailendra Rameshchandra Patel,Indian National Congress,503084,Result Declared,S12,Madhya Pradesh
Alappuzha,15,Adv. A M ARIFF,Communist Party of India (Marxist),Adv. SHANIMOL OSMAN,Indian National Congress,10474,Result Declared,S11,Kerala
Alathur,9,RAMYA HARIDAS,Indian National Congress,DR. P.K.BIJU,Communist Party of India (Marxist),158968,Result Declared,S11,Kerala
Attingal,19,Adv. ADOOR PRAKASH,Indian National Congress,Dr. A. SAMPATH,Communist Party of India (Marxist),38247,Result Declared,S11,Kerala
Chalakudy,11,BENNY BEHANAN,Indian National Congress,INNOCENT,Communist Party of India (Marxist),132274,Result Declared,S11,Kerala
Ernakulam,12,HIBI EDEN,Indian National Congress,P RAJEEV,Communist Party of India (Marxist),169153,Result Declared,S11,Kerala
Idukki,13,Adv. DEAN KURIAKOSE,Indian National Congress,"Adv, JOICE GEORGE",Independent,171053,Result Declared,S11,Kerala
Kannur,2,K. SUDHAKARAN,Indian National Congress,P. K. SREEMATHI TEACHER,Communist Party of India (Marxist),94559,Result Declared,S11,Kerala
Kasaragod,1,Rajmohan Unn,Indian National Congress,K. P. Sathishchandran,Communist Party of India (Marxist),40438,Result Declared,S11,Kerala
Kollam,18,N.K.Premachandran,Revolutionary Socialist Party,K.N.Balagopal,Communist Party of India (Marxist),148856,Result Declared,S11,Kerala
Kottayam,14,Thomas Chazh,Kerala Congress (M),V.N. Vasavan,Communist Party of India (Marxist),106259,Result Declared,S11,Kerala
Kozhikode,5,M.K.RAGHAVAN,Indian National Congress,A.PRADEEP KUMAR,Communist Party of India (Marxist),85225,Result Declared,S11,Kerala
Malappuram,6,P.K. Kunhal,Indian Union Muslim League,V.P. Sanu,Communist Party of India (Marxist),260153,Result Declared,S11,Kerala
Mavelikkara,16,KODIKUNNIL SURESH,Indian National Congress,CHITTAYAM GOPAKUMAR,Communist Party of India,61138,Result Declared,S11,Kerala
Palakkad,8,V K SREEKANDAN,Indian National Congress,M B RAJESH,Communist Party of India (Marxist),11637,Result Declared,S11,Kerala
Pathanamthitta,17,ANTO ANTONY,Indian National Congress,VEENA GEORGE,Communist Party of India (Marxist),44243,Result Declared,S11,Kerala
Ponnani,7,E. T. Mohammed Basheer,Indian Union Muslim League,P.V. Anvar Puthan Veetil,Independent,193273,Result Declared,S11,Kerala
Thiruvananthapuram,20,Dr. SHASHI THAROOR,Indian National Congress,KUMMANAM RAJASEKHARAN,Bharatiya Janata Party,99989,Result Declared,S11,Kerala
Thrissur,10,T. N. PRATHAPAN,Indian National Congress,RAJAJI MATHEW THOMAS,Communist Party of India,93633,Result Declared,S11,Kerala
Vadakara,3,K. MURALEEDHARAN,Indian National Congress,P.JAYARAJAN,Communist Party of India (Marxist),84663,Result Declared,S11,Kerala
Wayanad,4,Rahul Gandh,Indian National Congress,P.P. Suneer,Communist Party of India,431770,Result Declared,S11,Kerala
Bagalkot,3,Gadd,Bharatiya Janata Party,Veena Kashappanavar,Indian National Congress,168187,Result Declared,S10,Karnataka
Bangalore central,25,P. C. Mohan,Bharatiya Janata Party,Rizwan Arshad,Indian National Congress,70968,Result Declared,S10,Karnataka
Bangalore North,24,D.V. Sadananda Gowda,Bharatiya Janata Party,Krishna Byregowda,Indian National Congress,147518,Result Declared,S10,Karnataka
Bangalore Rural,23,D.K. SURESH,Indian National Congress,ASHWATHNARAYANGOWDA,Bharatiya Janata Party,206870,Result Declared,S10,Karnataka
Bangalore South,26,TEJASVI SURYA,Bharatiya Janata Party,B.K.HARIPRASAD,Indian National Congress,331192,Result Declared,S10,Karnataka
Belgaum,2,ANGADI SURESH CHANNABASAPPA,Bharatiya Janata Party,Dr.SADHUNAVAR,Indian National Congress,391304,Result Declared,S10,Karnataka
Bellary,9,Y. DEVENDRAPPA,Bharatiya Janata Party,V. S. UGRAPPA,Indian National Congress,55707,Result Declared,S10,Karnataka
Bidar,7,BHAGWANTH KHUBA,Bharatiya Janata Party,ESHWAR B. KHANDRE,Indian National Congress,116834,Result Declared,S10,Karnataka
Bijapur,4,JIGAJINAGI RAMESH CHANDAPPA,Bharatiya Janata Party,DR. SUNITA DEVANAND CHAVAN,Janata Dal (Secular),258038,Result Declared,S10,Karnataka
Chamarajanagar,22,V. SRINIVAS PRASAD,Bharatiya Janata Party,R. DHRUVANARAYANA,Indian National Congress,1817,Result Declared,S10,Karnataka
Chikkballapur,27,B.N.Bache Gowda,Bharatiya Janata Party,M.Veerappa Moily,Indian National Congress,182110,Result Declared,S10,Karnataka
Chikkodi,1,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,PRAKASH BABANNA HUKKERI,Indian National Congress,118877,Result Declared,S10,Karnataka
Chitradurga,18,A NARAYANASWAMY,Bharatiya Janata Party,B N CHANDRAPPA,Indian National Congress,80178,Result Declared,S10,Karnataka
Dakshina Kannada,17,NALIN KUMAR KATEEL,Bharatiya Janata Party,MITHUN M RAI,Indian National Congress,274621,Result Declared,S10,Karnataka
Davanagere,13,G M SIDDESHWAR,Bharatiya Janata Party,H B MANJAPPA,Indian National Congress,169702,Result Declared,S10,Karnataka
Dharwad,11,Pralhad Josh,Bharatiya Janata Party,Vinay Kulkarni,Indian National Congress,205072,Result Declared,S10,Karnataka
Gulbarga,5,DR. UMESH G JADHAV,Bharatiya Janata Party,MALLIKARJUN KHARGE,Indian National Congress,95452,Result Declared,S10,Karnataka
Hassan,16,PRAJWAL REVANNA,Janata Dal (Secular),MANJU A,Bharatiya Janata Party,141324,Result Declared,S10,Karnataka
Haveri,10,UDASI. S.C.,Bharatiya Janata Party,D.R. PATIL,Indian National Congress,140882,Result Declared,S10,Karnataka
Kolar,28,S. MUNISWAMY,Bharatiya Janata Party,K.H. MUNIYAPPA,Indian National Congress,210021,Result Declared,S10,Karnataka
Koppal,8,KARADI SANGANNA AMARAPPA,Bharatiya Janata Party,K.RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,38397,Result Declared,S10,Karnataka
