Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status,state Code,state name
Mandya,20,SUMALATHA AMBAREESH,Independent,NIKHIL KUMARASWAMY,Janata Dal (Secular),125876,Result Declared,S10,Karnataka
Mysore,21,PRATHAP SIMHA,Bharatiya Janata Party,C.H.VIJAYASHANKAR,Indian National Congress,138647,Result Declared,S10,Karnataka
Raichur,6,RAJA AMARESHWARA NAIK,Bharatiya Janata Party,B. V NAIK,Indian National Congress,117716,Result Declared,S10,Karnataka
Shimoga,14,B.Y.RAGHAVENDRA.,Bharatiya Janata Party,S.MADHUBANGARAPPA,Janata Dal (Secular),223360,Result Declared,S10,Karnataka
Tumkur,19,G. S. BASAVARAJ,Bharatiya Janata Party,H. D. DEVEGOWDA,Janata Dal (Secular),13339,Result Declared,S10,Karnataka
Udupi Chikmagalur,15,SHOBHA KARANDLAJE,Bharatiya Janata Party,PRAMOD MADHWARAJ,Janata Dal (Secular),349599,Result Declared,S10,Karnataka
Uttara Kannada,12,ANANTKUMAR HEGDE,Bharatiya Janata Party,ANAND ASNOTIKAR,Janata Dal (Secular),479649,Result Declared,S10,Karnataka
Anantnag,3,HASNAIN MASOODI,Jammu & Kashmir National Conference,GHULAM AHMAD MIR,Indian National Congress,6676,Result Declared,S09,Jammu & Kashmir
Baramulla,1,MOHAMMAD AKBAR LONE,Jammu & Kashmir National Conference,RAJA AIJAZ ALI,Jammu & Kashmir People Conference,30233,Result Declared,S09,Jammu & Kashmir
Jammu,6,Jugal K,Bharatiya Janata Party,Raman Bhalla,Indian National Congress,302875,Result Declared,S09,Jammu & Kashmir
Ladakh,4,Jamyang Tser,Bharatiya Janata Party,Sajjad Hussain,Independent,10930,Result Declared,S09,Jammu & Kashmir
Srinagar,2,Farooq Abdullah,Jammu & Kashmir National Conference,Aga Syed Mohsin,Peoples Democratic Party,70050,Result Declared,S09,Jammu & Kashmir
Udhampur,5,DR. JITENDRA SINGH,Bharatiya Janata Party,VIKRAMADITYA SINGH,Indian National Congress,357252,Result Declared,S09,Jammu & Kashmir
Hamirpur,3,ANURAG SINGH THAKUR,Bharatiya Janata Party,RAM LAL THAKUR,Indian National Congress,399572,Result Declared,S08,Himachal Pradesh
Kangra,1,K,Bharatiya Janata Party,Pawan Kajal,Indian National Congress,477623,Result Declared,S08,Himachal Pradesh
Mandi,2,RAM SWAROOP SHARMA,Bharatiya Janata Party,AASHRAY SHARMA,Indian National Congress,405459,Result Declared,S08,Himachal Pradesh
Shimla,4,SURESH KUMAR KASHYAP,Bharatiya Janata Party,DHANI RAM SHANDIL,Indian National Congress,327515,Result Declared,S08,Himachal Pradesh
Ambala,1,RATTAN LAL KATARIA,Bharatiya Janata Party,SELJA,Indian National Congress,342345,Result Declared,S07,Haryana
Bhiwani-Mahendragarh,8,Dharamb,Bharatiya Janata Party,Shruti Choudhry,Indian National Congress,444463,Result Declared,S07,Haryana
Faridabad,10,KRISHAN PAL,Bharatiya Janata Party,AVTAR SINGH BHADANA,Indian National Congress,638239,Result Declared,S07,Haryana
Gurgaon,9,RAO INDERJIT SINGH,Bharatiya Janata Party,CAPT. AJAY SINGH,Indian National Congress,386256,Result Declared,S07,Haryana
Hisar,4,BRIJENDRA SINGH,Bharatiya Janata Party,DUSHYANT CHAUTALA,Jannayak Janta Party,314068,Result Declared,S07,Haryana
Karnal,5,Sanjay Bhat,Bharatiya Janata Party,Kuldip Sharma,Indian National Congress,656142,Result Declared,S07,Haryana
Kurukshetra,2,NAYAB SINGH,Bharatiya Janata Party,NIRMAL SINGH,Indian National Congress,384591,Result Declared,S07,Haryana
Rohtak,7,ARVIND KUMAR SHARMA,Bharatiya Janata Party,DEEPENDER SINGH HOODA,Indian National Congress,7503,Result Declared,S07,Haryana
Sirsa,3,Sun,Bharatiya Janata Party,Ashok Tanwar,Indian National Congress,309918,Result Declared,S07,Haryana
Sonipat,6,RAMESH CHANDER KAUSHIK,Bharatiya Janata Party,BHUPINDER SINGH HOODA,Indian National Congress,164864,Result Declared,S07,Haryana
Ahmedabad East,7,Patel Hasmukhbha,Bharatiya Janata Party,Gitaben Patel,Indian National Congress,434330,Result Declared,S06,Gujarat
Ahmedabad West,8,DR. KIRIT P. SOLANKI,Bharatiya Janata Party,RAJU PARMAR,Indian National Congress,321546,Result Declared,S06,Gujarat
Amreli,14,Kachhad,Bharatiya Janata Party,Paresh Dhanani,Indian National Congress,201431,Result Declared,S06,Gujarat
Anand,16,PATEL MITESH RAMESHBHAI (BAKABHAI),Bharatiya Janata Party,BHARATBHAI MADHAVSINH SOLANKI,Indian National Congress,197718,Result Declared,S06,Gujarat
Banaskantha,2,PARBATBHAI SAVABHAI PATEL,Bharatiya Janata Party,PARTHIBHAI GALBABHAI BHATOL,Indian National Congress,368296,Result Declared,S06,Gujarat
Bardoli,23,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,CHAUDHARI DR. TUSHARBHAI AMARSINHBHAI,Indian National Congress,215447,Result Declared,S06,Gujarat
Bharuch,22,Mansukhbha,Bharatiya Janata Party,Sherkhan Abdulsakur Pathan,Indian National Congress,334214,Result Declared,S06,Gujarat
Bhavnagar,15,DR.BHARATIBEN DHIRUBHAI SHIYAL,Bharatiya Janata Party,PATEL MANHARBHAI NAGJIBHAI (VASANI),Indian National Congress,329519,Result Declared,S06,Gujarat
Chhota Udaipur,21,RATHVA GITABEN VAJESINGBHAI,Bharatiya Janata Party,RATHAVA RANJITSINH MOHANSINH,Indian National Congress,377943,Result Declared,S06,Gujarat
Dahod,19,JASHVANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,KATARA BABUBHAI KHIMABHAI,Indian National Congress,127596,Result Declared,S06,Gujarat
Gandhinagar,6,AMIT SHAH,Bharatiya Janata Party,Dr. C. J. CHAVDA,Indian National Congress,557014,Result Declared,S06,Gujarat
Jamnagar,12,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,KANDORIYA MULUBHAI RANMALBHAI,Indian National Congress,236804,Result Declared,S06,Gujarat
Junagadh,13,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,VANSH PUNJABHAI BHIMABHAI,Indian National Congress,150185,Result Declared,S06,Gujarat
Kachchh,1,CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,NARESH NARANBHAI MAHESHWARI,Indian National Congress,305513,Result Declared,S06,Gujarat
Kheda,17,Chauhan Devus,Bharatiya Janata Party,Bimal Shah,Indian National Congress,367145,Result Declared,S06,Gujarat
Mahesana,4,SHARDABEN ANILBHAI PATEL,Bharatiya Janata Party,A. J. Patel,Indian National Congress,281519,Result Declared,S06,Gujarat
Navsari,25,C. R. Pat,Bharatiya Janata Party,PATEL DHARMESHBHAI BHIMBHAI,Indian National Congress,689668,Result Declared,S06,Gujarat
Panchmahal,18,Ratans,Bharatiya Janata Party,Khant Vechatbhai Kuberbhai,Indian National Congress,428541,Result Declared,S06,Gujarat
Patan,3,DABHI BHARATSINHJI SHANKARJI,Bharatiya Janata Party,JAGDISH THAKOR,Indian National Congress,193879,Result Declared,S06,Gujarat
Porbandar,11,RAMESHBHAI LAVJIBHAI DHADUK,Bharatiya Janata Party,LALIT VASOYA,Indian National Congress,229823,Result Declared,S06,Gujarat
Rajkot,10,KUNDARIA MOHANBHAI KALYANJIBHAI,Bharatiya Janata Party,KAGATHARA LALITBHAI,Indian National Congress,368407,Result Declared,S06,Gujarat
Sabarkantha,5,RATHOD DIPSINH SHANKARSINH,Bharatiya Janata Party,THAKOR RAJENDRASINH SHIVSINH,Indian National Congress,268987,Result Declared,S06,Gujarat
Surat,24,Darshana V,Bharatiya Janata Party,Ashok Patel (Adhevada),Indian National Congress,548230,Result Declared,S06,Gujarat
Surendranagar,9,Dr. MUNJAPARA MAHENDRABHAI,Bharatiya Janata Party,KOLI PATEL SOMABHAI GANDALAL,Indian National Congress,277437,Result Declared,S06,Gujarat
Vadodara,20,RANJANBEN BHATT,Bharatiya Janata Party,PRASHANT PATEL (TIKO),Indian National Congress,589177,Result Declared,S06,Gujarat
Valsad,26,Dr.K.C.PATEL,Bharatiya Janata Party,CHAUDHARI JITUBHAI HARJIBHAI,Indian National Congress,353797,Result Declared,S06,Gujarat
North Goa,1,SHRIPAD YESSO NAIK,Bharatiya Janata Party,GIRISH RAYA CHODANKAR,Indian National Congress,80247,Result Declared,S05,Goa
South Goa,2,COSME FRANCISCO CAITANO SARDINHA,Indian National Congress,ADV. NARENDRA SAWAIKAR,Bharatiya Janata Party,9755,Result Declared,S05,Goa
Araria,9,PRADEEP KUMAR SINGH,Bharatiya Janata Party,SARFARAZ ALAM,Rashtriya Janata Dal,137241,Result Declared,S04,Bihar
Arrah,32,R. K. S,Bharatiya Janata Party,Raju Yadav,Communist Party of India (Marxist-Leninist) (Liberation),147285,Result Declared,S04,Bihar
Aurangabad,37,SUSHIL KUMAR SINGH,Bharatiya Janata Party,UPENDRA PRASAD,Hindustani Awam Morcha (Secular),72607,Result Declared,S04,Bihar
Banka,27,GIRIDHARI YADAV,Janata Dal (United),JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,200532,Result Declared,S04,Bihar
Begusarai,24,G,Bharatiya Janata Party,Kanhaiya Kumar,Communist Party of India,422217,Result Declared,S04,Bihar
Bhagalpur,26,AJAY KUMAR MANDAL,Janata Dal (United),SHAILESH KUMAR ALIAS VULO MANDAL,Rashtriya Janata Dal,277630,Result Declared,S04,Bihar
Buxar,33,Ashw,Bharatiya Janata Party,Jagadanand Singh,Rashtriya Janata Dal,117609,Result Declared,S04,Bihar
Darbhanga,14,Gopal Jee Thakur,Bharatiya Janata Party,Abdul Bari Siddiqui,Rashtriya Janata Dal,267979,Result Declared,S04,Bihar
Gaya (SC),38,V,Janata Dal (United),Jitan Ram Manjhi,Hindustani Awam Morcha (Secular),152426,Result Declared,S04,Bihar
Gopalganj (SC),17,DR. ALOK KUMAR SUMAN,Janata Dal (United),SURENDRA RAM,Rashtriya Janata Dal,286434,Result Declared,S04,Bihar
Hajipur (SC),21,PASHU PATI KUMAR PARAS,Lok Jan Shakti Party,SHIV CHANDRA RAM,Rashtriya Janata Dal,205449,Result Declared,S04,Bihar
Jahanabad,36,CHANDESHWAR PRASAD,Janata Dal (United),SURENDRA PRASAD YADAV,Rashtriya Janata Dal,1751,Result Declared,S04,Bihar
Jamui (SC),40,CHIRAG KUMAR PASWAN,Lok Jan Shakti Party,BHUDEO CHOUDHARY,Rashtriya Lok Samta Party,241049,Result Declared,S04,Bihar
Jhanjharpur,7,Rampr,Janata Dal (United),GULAB YADAV,Rashtriya Janata Dal,322951,Result Declared,S04,Bihar
Karakat,35,MAHABALI SINGH,Janata Dal (United),UPENDRA KUSHWAHA,Rashtriya Lok Samta Party,84542,Result Declared,S04,Bihar
Katihar,11,DULAL CHANDRA GOSWAMI,Janata Dal (United),TARIQ ANWAR,Indian National Congress,57203,Result Declared,S04,Bihar
Khagaria,25,Choudhary Mehboob Al,Lok Jan Shakti Party,Mukesh Sahani,Vikassheel Insaan Party,248570,Result Declared,S04,Bihar
Kishanganj,10,Dr. Mohammad Jawed,Indian National Congress,Syed Mahmood Ashraf,Janata Dal (United),34466,Result Declared,S04,Bihar
Madhepura,13,D,Janata Dal (United),Sharad Yadav,Rashtriya Janata Dal,301527,Result Declared,S04,Bihar
Madhubani,6,ASHOK KUMAR YADAV,Bharatiya Janata Party,BADRI KUMAR PURBEY,Vikassheel Insaan Party,454940,Result Declared,S04,Bihar
Maharajganj,19,Janardan S,Bharatiya Janata Party,Randhir Kumar Singh,Rashtriya Janata Dal,230772,Result Declared,S04,Bihar
Munger,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal (United),NILAM DEVI,Indian National Congress,167937,Result Declared,S04,Bihar
Muzaffarpur,15,Ajay N,Bharatiya Janata Party,Raj Bhushan Choudhary,Vikassheel Insaan Party,409988,Result Declared,S04,Bihar
Nalanda,29,Kaushlendra Kumar,Janata Dal (United),Ashok Kumar Azad,Hindustani Awam Morcha (Secular),256137,Result Declared,S04,Bihar
Nawada,39,Chandan S,Lok Jan Shakti Party,Vibha Devi,Rashtriya Janata Dal,148072,Result Declared,S04,Bihar
Paschim Champaran,2,DR. SANJAY JAISWAL,Bharatiya Janata Party,BRIJESH KUMAR KUSHWAHA,Rashtriya Lok Samta Party,293906,Result Declared,S04,Bihar
Pataliputra,31,RAM KRIPAL YADAV,Bharatiya Janata Party,MISHA BHARTI,Rashtriya Janata Dal,39321,Result Declared,S04,Bihar
Patna Sahib,30,RAVI SHANKAR PRASAD,Bharatiya Janata Party,SHATRUGHAN SINHA,Indian National Congress,284657,Result Declared,S04,Bihar
Purnia,12,SANTOSH KUMAR,Janata Dal (United),UDAY SINGH ALIAS PAPPU SINGH,Indian National Congress,263461,Result Declared,S04,Bihar
Purvi Champaran,3,RADHA MOHAN SINGH,Bharatiya Janata Party,AAKASH KUMAR SINGH,Rashtriya Lok Samta Party,293648,Result Declared,S04,Bihar
Samastipur (SC),23,Ramchandra Paswan,Lok Jan Shakti Party,Dr. Ashok Kumar,Indian National Congress,251643,Result Declared,S04,Bihar
Saran,20,Raj,Bharatiya Janata Party,Chandrika Roy,Rashtriya Janata Dal,138429,Result Declared,S04,Bihar
Sasaram (SC),34,CHHEDI PASWAN,Bharatiya Janata Party,MEIRA KUMAR,Indian National Congress,165745,Result Declared,S04,Bihar
Sheohar,4,RAMA DEVI,Bharatiya Janata Party,SYED FAISAL ALI,Rashtriya Janata Dal,340360,Result Declared,S04,Bihar
Sitamarhi,5,Sun,Janata Dal (United),Arjun Ray,Rashtriya Janata Dal,250539,Result Declared,S04,Bihar
Siwan,18,Kav,Janata Dal (United),Hena Shahab,Rashtriya Janata Dal,116958,Result Declared,S04,Bihar
Supaul,8,D,Janata Dal (United),Ranjeet Ranjan,Indian National Congress,266853,Result Declared,S04,Bihar
Ujiarpur,22,N,Bharatiya Janata Party,Upendra Kushwaha,Rashtriya Lok Samta Party,277278,Result Declared,S04,Bihar
Vaishali,16,Veena Dev,Lok Jan Shakti Party,Raghuvansh Prasad Singh,Rashtriya Janata Dal,234584,Result Declared,S04,Bihar
Valmiki Nagar,1,BAIDYANATH PRASAD MAHTO,Janata Dal (United),SHASHWAT KEDAR,Indian National Congress,354616,Result Declared,S04,Bihar
Autonomous District,3,HOREN SING BEY,Bharatiya Janata Party,BIREN SINGH ENGTI,Indian National Congress,239626,Result Declared,S03,Assam
Barpeta,6,Abdul Khaleque,Indian National Congress,Kumar Deepak Das,Asom Gana Parishad,140307,Result Declared,S03,Assam
Dhubri,4,BADRUDDIN AJMAL,All India United Democratic Front,ABU TAHER BEPARI,Indian National Congress,226258,Result Declared,S03,Assam
Dibrugarh,13,RAMESWAR TELI,Bharatiya Janata Party,PABAN SINGH GHATOWAR,Indian National Congress,364566,Result Declared,S03,Assam
Gauhati,7,QUEEN OJA,Bharatiya Janata Party,BOBBEETA SHARMA,Indian National Congress,345606,Result Declared,S03,Assam
Jorhat,12,TOPON KUMAR GOGOI,Bharatiya Janata Party,SUSHANTA BORGOHAIN,Indian National Congress,82653,Result Declared,S03,Assam
Kaliabor,11,Gaurav Gogo,Indian National Congress,Moni Madhab Mahanta,Asom Gana Parishad,209994,Result Declared,S03,Assam
Karimganj,1,KRIPANATH MALLAH,Bharatiya Janata Party,RADHESHYAM BISWAS,All India United Democratic Front,38389,Result Declared,S03,Assam
Kokrajhar,5,Naba Kumar Saran,Independent,Pramila Rani Brahma,Bodoland Peoples Front,37786,Result Declared,S03,Assam
Lakhimpur,14,PRADAN BARUAH,Bharatiya Janata Party,ANIL BORGOHAIN,Indian National Congress,350551,Result Declared,S03,Assam
Mangaldoi,8,DILIP SAIKIA,Bharatiya Janata Party,BHUBANESWAR KALITA,Indian National Congress,138545,Result Declared,S03,Assam
Nowgong,10,Pradyut Bordolo,Indian National Congress,Sri Rupak Sharma,Bharatiya Janata Party,16752,Result Declared,S03,Assam
Silchar,2,RAJDEEP ROY,Bharatiya Janata Party,SUSHMITA DEV,Indian National Congress,81596,Result Declared,S03,Assam
Tezpur,9,PALLAB LOCHAN DAS,Bharatiya Janata Party,M.G.V.K. BHANU,Indian National Congress,242841,Result Declared,S03,Assam
ARUNACHAL EAST,2,Tap,Bharatiya Janata Party,Lowangcha Wanglat,Indian National Congress,69948,Result Declared,S02,Arunanchal Pradesh
ARUNACHAL WEST,1,KIREN RIJIJU,Bharatiya Janata Party,NABAM TUKI,Indian National Congress,174843,Result Declared,S02,Arunanchal Pradesh
Amalapuram,7,CHINTA ANURADHA,Yuvajana Sramika Rythu Congress Party,GANTI HARISH MADHUR (BALAYOGI),Telugu Desam,39966,Result Declared,S01,Andhra Pradesh
Anakapalli,5,Dr.Beesett,Yuvajana Sramika Rythu Congress Party,ADARI ANAND KUMAR,Telugu Desam,89192,Result Declared,S01,Andhra Pradesh
Anantapur,19,TALARI RANGAIAH,Yuvajana Sramika Rythu Congress Party,J.C. PAVAN REDDY,Telugu Desam,141428,Result Declared,S01,Andhra Pradesh
Aruku,1,GODDETI. MADHAVI,Yuvajana Sramika Rythu Congress Party,KISHORE CHANDRA DEO,Telugu Desam,224089,Result Declared,S01,Andhra Pradesh
Bapatla,15,NANDIGAM SURESH,Yuvajana Sramika Rythu Congress Party,MALYADRI SRIRAM,Telugu Desam,16065,Result Declared,S01,Andhra Pradesh
Chittoor,25,N. REDDEPPA,Yuvajana Sramika Rythu Congress Party,NARAMALLI SIVA PRASAD,Telugu Desam,137271,Result Declared,S01,Andhra Pradesh
Eluru,10,KOTAGIRI SRIDHAR,Yuvajana Sramika Rythu Congress Party,MAGANTTI VENKATESWARA RAO BABU,Telugu Desam,165925,Result Declared,S01,Andhra Pradesh
Guntur,13,Jayadev Galla,Telugu Desam,Modugula Venugopala Reddy,Yuvajana Sramika Rythu Congress Party,4205,Result Declared,S01,Andhra Pradesh
Hindupur,20,KURUVA GORANTLA MADHAV,Yuvajana Sramika Rythu Congress Party,KRISTAPPA . NIMMALA,Telugu Desam,140748,Result Declared,S01,Andhra Pradesh
Kadapa,21,Y.S.Av,Yuvajana Sramika Rythu Congress Party,Chadipirala Adi Narayana Reddy,Telugu Desam,380976,Result Declared,S01,Andhra Pradesh
Kakinada,6,VANGA GEETHAVISWANATH,Yuvajana Sramika Rythu Congress Party,CHALAMALASETTY SUNIL,Telugu Desam,25738,Result Declared,S01,Andhra Pradesh
Kurnool,18,AYUSHMAN DOCTOR SANJEEV KUMAR,Yuvajana Sramika Rythu Congress Party,KOTLA JAYA SURYA PRAKASH REDDY,Telugu Desam,148889,Result Declared,S01,Andhra Pradesh
Machilipatnam,11,BALASHOWRY VALLABHANENI,Yuvajana Sramika Rythu Congress Party,KONAKALLA NARAYANA RAO,Telugu Desam,60141,Result Declared,S01,Andhra Pradesh
Nandyal,17,POCHA . BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,MANDRA SIVANANDA REDDY,Telugu Desam,250119,Result Declared,S01,Andhra Pradesh
Narasaraopet,14,LAVU SRI KRISHNA DEVARAYALU,Yuvajana Sramika Rythu Congress Party,RAYAPATI SAMBASIVARAO,Telugu Desam,153978,Result Declared,S01,Andhra Pradesh
Narsapuram,9,KANUMURU RAGHU RAMA KRISHNA RAJU,Yuvajana Sramika Rythu Congress Party,V.V. SIVA RAMA RAJU (KALAVAPUDI SIVA),Telugu Desam,31909,Result Declared,S01,Andhra Pradesh
Nellore,22,Adala Prabhakara Reddy,Yuvajana Sramika Rythu Congress Party,Beeda Masthan Rao,Telugu Desam,148571,Result Declared,S01,Andhra Pradesh
Ongole,16,MAGUNTA SREENIVASULU REDDY,Yuvajana Sramika Rythu Congress Party,SIDDA RAGHAVA RAO,Telugu Desam,214851,Result Declared,S01,Andhra Pradesh
Rajahmundry,8,MARGANI BHARAT,Yuvajana Sramika Rythu Congress Party,MAGANTI ROOPA,Telugu Desam,121634,Result Declared,S01,Andhra Pradesh
Rajampet,24,P.V.MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,D A SATHYA PRABHA,Telugu Desam,268284,Result Declared,S01,Andhra Pradesh
Srikakulam,2,KINJARAPU RAM MOHAN NAIDU,Telugu Desam,DUVVADA SRINIVAS,Yuvajana Sramika Rythu Congress Party,6653,Result Declared,S01,Andhra Pradesh
Tirupati,23,Ball,Yuvajana Sramika Rythu Congress Party,Panabaka Lakshmi,Telugu Desam,228376,Result Declared,S01,Andhra Pradesh
Vijayawada,12,KESINENI SRINIVAS (NANI),Telugu Desam,POTLURI.V.PRASAD ( P V P ),Yuvajana Sramika Rythu Congress Party,8726,Result Declared,S01,Andhra Pradesh
Visakhapatnam,4,M V V SATYANARAYANA,Yuvajana Sramika Rythu Congress Party,BHARAT MATHUKUMILLI,Telugu Desam,4414,Result Declared,S01,Andhra Pradesh
Vizianagaram,3,Bellana Chandra Sekhar,Yuvajana Sramika Rythu Congress Party,Ashok Gajapathi Raju Pusapati,Telugu Desam,48036,Result Declared,S01,Andhra Pradesh
